06:51:18.293 INFO  Subscribed for zonda
06:51:19.326 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [159191.82, 0.02108622], [159193.87, 0.28178675]]
06:51:19.326 INFO  Response type Buy
06:51:19.326 INFO  Executing before exception 4 
06:51:19.326 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [159191.82, 0.02108622], [159193.87, 0.28178675]]
06:51:19.326 INFO  Response type Buy
06:51:19.326 INFO  Executing before exception 2 
06:51:19.326 INFO  {'marketCode': 'BTC-PLN', 'entryType': 'Buy', 'rate': '159193.87', 'action': 'remove'}
06:51:19.326 INFO  Response type Buy
06:51:19.326 INFO  Executing before exception 2 
06:51:19.326 INFO  {'marketCode': 'BTC-PLN', 'entryType': 'Buy', 'rate': '158050.53', 'action': 'remove'}
06:51:19.326 INFO  Executing after exception 2 
06:51:19.326 INFO  Bid: 158050.53, bids: {0: [159191.82, 0.02108622], 1: [0.0, 0.0], 2: [0.0, 0.0], 3: [0.0, 0.0], 4: [0.0, 0.0]}
06:51:19.326 INFO  Ask: 158050.53, asks: {0: [160402.64, 0.01840521], 1: [160402.65, 0.13333333], 2: [160402.66, 0.10755174], 3: [160402.67, 2.0], 4: [160402.68, 2.20673416]}
06:51:19.936 INFO  Push handler activated
06:51:19.936 INFO  --------Asks: [[160402.64, 0.01840521], [160402.65, 0.13333333], [160402.66, 0.10755174], [160402.67, 2.0], [160402.68, 2.20673416]], Bids: [[159191.82, 0.02108622], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:19.936 INFO  Response type Buy
06:51:19.936 INFO  Executing before exception 4 
06:51:19.936 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [159191.82, 0.02108622]]
06:51:19.936 INFO  Response type Buy
06:51:19.936 INFO  Executing before exception 1 
06:51:19.936 INFO  Executing after exception 1 
06:51:19.936 INFO  Response type Buy
06:51:19.936 INFO  Executing before exception 5 
06:51:19.936 INFO  Response type Buy
06:51:19.936 INFO  Executing before exception 5 
06:51:19.936 INFO  Response type Sell
06:51:19.936 INFO  Response type Sell
06:51:19.936 INFO  Bid: 160932.26, bids: {0: [159191.82, 0.02108622], 1: [158050.53, 5.038], 2: [0.0, 0.0], 3: [0.0, 0.0], 4: [0.0, 0.0]}
06:51:19.936 INFO  Ask: 160932.26, asks: {0: [160402.64, 0.01840521], 1: [160402.65, 0.13333333], 2: [160402.66, 0.10755174], 3: [160402.67, 2.0], 4: [160402.68, 2.20673416]}
06:51:20.962 INFO  Push handler activated
06:51:20.962 INFO  --------Asks: [[160402.64, 0.01840521], [160402.65, 0.13333333], [160402.66, 0.10755174], [160402.67, 2.0], [160402.68, 2.20673416]], Bids: [[159191.82, 0.02108622], [158050.53, 5.038], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:20.962 INFO  Response type Buy
06:51:20.962 INFO  Executing before exception 4 
06:51:20.962 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [158050.53, 5.038], [159191.82, 0.02108622]]
06:51:20.962 INFO  Response type Buy
06:51:20.962 INFO  Executing before exception 4 
06:51:20.962 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [158050.53, 5.038], [159191.82, 0.02108622]]
06:51:20.962 INFO  Response type Buy
06:51:20.962 INFO  Executing before exception 4 
06:51:20.962 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [158050.53, 5.038], [159191.82, 0.02108622]]
06:51:20.962 INFO  Response type Buy
06:51:20.962 INFO  Executing before exception 5 
06:51:20.962 INFO  Response type Buy
06:51:20.962 INFO  Executing before exception 2 
06:51:20.962 INFO  {'marketCode': 'BTC-PLN', 'entryType': 'Buy', 'rate': '159191.82', 'action': 'remove'}
06:51:20.962 INFO  Response type Buy
06:51:20.962 INFO  Executing before exception 2 
06:51:20.962 INFO  {'marketCode': 'BTC-PLN', 'entryType': 'Buy', 'rate': '158050.53', 'action': 'remove'}
06:51:20.962 INFO  Response type Sell
06:51:20.962 INFO  Response type Sell
06:51:20.962 INFO  Bid: 161315.57, bids: {0: [0.0, 0.0], 1: [0.0, 0.0], 2: [0.0, 0.0], 3: [0.0, 0.0], 4: [0.0, 0.0]}
06:51:20.962 INFO  Ask: 161315.57, asks: {0: [160402.64, 0.01840521], 1: [160402.65, 0.13333333], 2: [160402.66, 0.10755174], 3: [160402.67, 2.0], 4: [160402.68, 2.20673416]}
06:51:20.962 INFO  Push handler activated
06:51:20.962 INFO  --------Asks: [[160402.64, 0.01840521], [160402.65, 0.13333333], [160402.66, 0.10755174], [160402.67, 2.0], [160402.68, 2.20673416]], Bids: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:20.962 INFO  Response type Buy
06:51:20.962 INFO  Executing before exception 4 
06:51:20.962 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:20.962 INFO  Response type Buy
06:51:20.962 INFO  Executing before exception 4 
06:51:20.962 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:20.962 INFO  Response type Buy
06:51:20.962 INFO  Executing before exception 5 
06:51:20.962 INFO  Response type Buy
06:51:20.962 INFO  Executing before exception 5 
06:51:20.962 INFO  Response type Sell
06:51:20.962 INFO  Response type Sell
06:51:20.978 INFO  Response type Sell
06:51:20.978 INFO  Response type Sell
06:51:20.978 INFO  Response type Sell
06:51:20.978 INFO  Bid: 161100, bids: {0: [0.0, 0.0], 1: [0.0, 0.0], 2: [0.0, 0.0], 3: [0.0, 0.0], 4: [0.0, 0.0]}
06:51:20.978 INFO  Ask: 161100, asks: {0: [160402.62, 0.01898928], 1: [160402.63, 0.01833518], 2: [160402.65, 0.13333333], 3: [160402.66, 0.08921656], 4: [100000000.0, 1000000000.0]}
06:51:21.702 INFO  Push handler activated
06:51:21.702 INFO  --------Asks: [[160402.62, 0.01898928], [160402.63, 0.01833518], [160402.65, 0.13333333], [160402.66, 0.08921656], [100000000.0, 1000000000.0]], Bids: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:21.702 INFO  Response type Buy
06:51:21.702 INFO  Executing before exception 4 
06:51:21.702 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:21.702 INFO  Response type Buy
06:51:21.702 INFO  Executing before exception 4 
06:51:21.702 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:21.702 INFO  Response type Buy
06:51:21.702 INFO  Executing before exception 4 
06:51:21.702 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:21.702 INFO  Response type Buy
06:51:21.702 INFO  Executing before exception 4 
06:51:21.702 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:21.702 INFO  Response type Buy
06:51:21.702 INFO  Executing before exception 5 
06:51:21.702 INFO  Response type Buy
06:51:21.702 INFO  Executing before exception 5 
06:51:21.702 INFO  Response type Buy
06:51:21.702 INFO  Executing before exception 5 
06:51:21.702 INFO  Bid: 159193.87, bids: {0: [0.0, 0.0], 1: [0.0, 0.0], 2: [0.0, 0.0], 3: [0.0, 0.0], 4: [0.0, 0.0]}
06:51:21.702 INFO  Ask: 159193.87, asks: {0: [160402.62, 0.01898928], 1: [160402.63, 0.01833518], 2: [160402.65, 0.13333333], 3: [160402.66, 0.08921656], 4: [100000000.0, 1000000000.0]}
06:51:22.249 INFO  Push handler activated
06:51:22.249 INFO  --------Asks: [[160402.62, 0.01898928], [160402.63, 0.01833518], [160402.65, 0.13333333], [160402.66, 0.08921656], [100000000.0, 1000000000.0]], Bids: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:22.249 INFO  Huobi: heartbeat message sent with timestamp 1646027484547
06:51:22.249 INFO  Response type Buy
06:51:22.249 INFO  Executing before exception 4 
06:51:22.249 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:22.249 INFO  Response type Buy
06:51:22.249 INFO  Executing before exception 4 
06:51:22.249 INFO  [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
06:51:22.249 INFO  Response type Buy
06:51:22.249 INFO  Executing before exception 5 
06:51:22.249 INFO  Response type Buy
06:51:22.249 INFO  Executing before exception 5 
06:51:22.249 INFO  Response type Sell
06:51:22.249 INFO  Response type Sell
06:51:22.264 INFO  Response type Sell
06:51:22.264 INFO  Response type Sell
06:51:22.264 INFO  Bid: 160402.63, bids: {0: [0.0, 0.0], 1: [0.0, 0.0], 2: [0.0, 0.0], 3: [0.0, 0.0], 4: [0.0, 0.0]}
06:51:22.264 INFO  Ask: 160402.63, asks: {0: [160402.6, 0.01933397], 1: [160402.61, 0.01833518], 2: [160402.65, 0.13333333], 3: [100000000.0, 1000000000.0], 4: [100000000.0, 1000000000.0]}
